Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/ram_256x16/ram_256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/88-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/lroot/NCOver2/counter.sdc'…
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef'…
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 5918, instance input1 not found.
                      0.208553    0.000000    0.142734 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.023922    0.096163    0.302351    0.445086 ^ _095_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.096163    0.000000    0.445086 ^ _047_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003913    0.023449    0.046510    0.491596 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.023449    0.000134    0.491730 v _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.491730   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.009144    0.383590   library hold time
                                              0.383590   data required time
---------------------------------------------------------------------------------------------
                                              0.383590   data required time
                                             -0.491730   data arrival time
---------------------------------------------------------------------------------------------
                                              0.108140   slack (MET)


Startpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.023922    0.096163    0.302351    0.445086 ^ _095_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.128217    0.000000    0.445086 ^ mem_i/addr1[3] (ram_256x16)
                                              0.445086   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.445086   data arrival time
---------------------------------------------------------------------------------------------
                                              0.108351   slack (MET)


Startpoint: _098_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _098_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.013205    0.060312    0.275269    0.418003 ^ _098_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[6] (net)
                      0.060312    0.000000    0.418003 ^ _053_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004673    0.020075    0.021364    0.439367 v _053_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _038_ (net)
                      0.020075    0.000139    0.439505 v _054_/B (sky130_fd_sc_hd__nor2_2)
     1    0.004559    0.055461    0.052367    0.491872 ^ _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.055461    0.000166    0.492038 ^ _098_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.492038   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.016810    0.375924   library hold time
                                              0.375924   data required time
---------------------------------------------------------------------------------------------
                                              0.375924   data required time
                                             -0.492038   data arrival time
---------------------------------------------------------------------------------------------
                                              0.116114   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.027070    0.106765    0.310130    0.452864 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.142353    0.000000    0.452864 ^ mem_i/addr1[0] (ram_256x16)
                                              0.452864   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.452864   data arrival time
---------------------------------------------------------------------------------------------
                                              0.116130   slack (MET)


Startpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.013347    0.060765    0.275681    0.418415 ^ _094_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.060765    0.000000    0.418415 ^ _044_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.007864    0.024617    0.027380    0.445795 v _044_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _033_ (net)
                      0.024624    0.000338    0.446133 v _045_/B (sky130_fd_sc_hd__nor2_2)
     1    0.004139    0.052545    0.051387    0.497520 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.052545    0.000142    0.497662 ^ _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.497662   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
