
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 591980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 592980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 593980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 594480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
